file_path,score
"samples/output/Lipincott, 1905_page_33.png","[{'label': 'table rotated', 'score': 0.998615026473999, 'bbox': [78.71644592285156, 135.28297424316406, 1388.207275390625, 2465.84326171875]}]"
"samples/output/Lipincott, 1905_page_109.png","[{'label': 'table', 'score': 0.5286657214164734, 'bbox': [45.345184326171875, 1324.586669921875, 1312.896484375, 2478.89306640625]}]"
"samples/output/Lipincott, 1905_page_27.png","[{'label': 'table', 'score': 0.9954566955566406, 'bbox': [183.8239288330078, 1286.4769287109375, 1299.8818359375, 1560.3516845703125]}]"
"samples/output/Lipincott, 1905_page_1.png","[{'label': 'table', 'score': 0.5918901562690735, 'bbox': [635.8125, 1855.3056640625, 1577.142822265625, 2353.660400390625]}]"
"samples/output/Lipincott, 1905_page_108.png","[{'label': 'table', 'score': 0.5411842465400696, 'bbox': [391.08453369140625, 2111.75927734375, 1020.5116577148438, 2519.251220703125]}, {'label': 'table', 'score': 0.7861927151679993, 'bbox': [412.50244140625, 685.9916381835938, 893.609619140625, 2419.04541015625]}, {'label': 'table', 'score': 0.8522294759750366, 'bbox': [366.06890869140625, 708.4063720703125, 909.06689453125, 2473.482421875]}]"
"samples/output/Lipincott, 1905_page_26.png",[]
"samples/output/Lipincott, 1905_page_32.png","[{'label': 'table rotated', 'score': 0.93342524766922, 'bbox': [221.18333435058594, 157.0830841064453, 1538.5648193359375, 2603.62353515625]}]"
"samples/output/Lipincott, 1905_page_24.png",[]
"samples/output/Lipincott, 1905_page_30.png","[{'label': 'table', 'score': 0.845275342464447, 'bbox': [232.2147979736328, 410.5415954589844, 1548.306884765625, 2458.88134765625]}]"
"samples/output/Lipincott, 1905_page_18.png",[]
"samples/output/Lipincott, 1905_page_3.png","[{'label': 'table rotated', 'score': 0.8536604642868042, 'bbox': [72.81320190429688, 649.2767333984375, 1377.9168701171875, 2445.93212890625]}]"
"samples/output/Lipincott, 1905_page_2.png","[{'label': 'table rotated', 'score': 0.9953832030296326, 'bbox': [42.19743347167969, 536.1220703125, 813.5635375976562, 2342.710205078125]}]"
"samples/output/Lipincott, 1905_page_19.png","[{'label': 'table', 'score': 0.7684625387191772, 'bbox': [321.0479431152344, 2249.451904296875, 1537.2333984375, 2492.679443359375]}]"
"samples/output/Lipincott, 1905_page_31.png","[{'label': 'table', 'score': 0.9177484512329102, 'bbox': [61.19618606567383, 235.07081604003906, 1370.953857421875, 2619.38232421875]}]"
"samples/output/Lipincott, 1905_page_25.png","[{'label': 'table', 'score': 0.7754687666893005, 'bbox': [349.0275573730469, 2262.124267578125, 1521.38134765625, 2476.238037109375]}]"
"samples/output/Lipincott, 1905_page_6.png","[{'label': 'table', 'score': 0.8948490619659424, 'bbox': [505.203125, 365.7912292480469, 1150.15185546875, 2371.53173828125]}]"
"samples/output/Lipincott, 1905_page_21.png","[{'label': 'table', 'score': 0.8640651702880859, 'bbox': [380.5244445800781, 2291.406982421875, 1534.4639892578125, 2499.91552734375]}]"
"samples/output/Lipincott, 1905_page_35.png","[{'label': 'table rotated', 'score': 0.996291995048523, 'bbox': [40.19123458862305, 169.71939086914062, 1349.153076171875, 2472.158203125]}]"
"samples/output/Lipincott, 1905_page_34.png","[{'label': 'table rotated', 'score': 0.9816556572914124, 'bbox': [224.8683319091797, 116.66098022460938, 1535.435791015625, 2432.596923828125]}]"
"samples/output/Lipincott, 1905_page_20.png","[{'label': 'table', 'score': 0.7724847197532654, 'bbox': [86.13394165039062, 2243.275146484375, 1307.22705078125, 2500.629638671875]}]"
"samples/output/Lipincott, 1905_page_7.png","[{'label': 'table', 'score': 0.8260401487350464, 'bbox': [115.69645690917969, 1977.3985595703125, 1333.7867431640625, 2514.928466796875]}]"
"samples/output/Lipincott, 1905_page_5.png","[{'label': 'table', 'score': 0.5808419585227966, 'bbox': [114.26809692382812, 569.1182250976562, 1401.168701171875, 2305.388916015625]}]"
"samples/output/Lipincott, 1905_page_36.png","[{'label': 'table rotated', 'score': 0.9184517860412598, 'bbox': [220.7181396484375, 133.1405487060547, 1528.3511962890625, 2464.821533203125]}]"
"samples/output/Lipincott, 1905_page_22.png",[]
"samples/output/Lipincott, 1905_page_23.png","[{'label': 'table', 'score': 0.8630698919296265, 'bbox': [336.7948303222656, 2077.57177734375, 1483.2806396484375, 2361.333984375]}]"
"samples/output/Lipincott, 1905_page_37.png",[]
"samples/output/Lipincott, 1905_page_4.png","[{'label': 'table', 'score': 0.5124034881591797, 'bbox': [243.07432556152344, 557.272216796875, 1558.7596435546875, 931.769287109375]}, {'label': 'table', 'score': 0.8499549031257629, 'bbox': [260.59503173828125, 247.89610290527344, 1551.2423095703125, 951.5192260742188]}]"
"samples/output/Lipincott, 1905_page_93.png","[{'label': 'table', 'score': 0.9550009369850159, 'bbox': [71.24559020996094, 204.74220275878906, 1383.2457275390625, 755.2821044921875]}]"
"samples/output/Lipincott, 1905_page_87.png","[{'label': 'table', 'score': 0.9943856000900269, 'bbox': [436.7729187011719, 510.79345703125, 1371.0665283203125, 1259.8265380859375]}]"
"samples/output/Lipincott, 1905_page_50.png","[{'label': 'table', 'score': 0.6666387915611267, 'bbox': [104.46894836425781, 2341.76953125, 1284.86962890625, 2513.438720703125]}]"
"samples/output/Lipincott, 1905_page_44.png","[{'label': 'table', 'score': 0.9979234933853149, 'bbox': [210.85595703125, 61.256126403808594, 2518.548095703125, 1150.135009765625]}]"
"samples/output/Lipincott, 1905_page_78.png","[{'label': 'table', 'score': 0.6252040266990662, 'bbox': [92.1056900024414, 2274.01806640625, 1243.1044921875, 2483.04833984375]}]"
"samples/output/Lipincott, 1905_page_79.png",[]
